rule_id,rule_name,rule_category,severity,pattern,action,description
1001,sql_injection_detection,injection,high,"('|\"|;|--|union|select|drop|insert|update|delete|from|where)","block","Detects basic SQL injection patterns"
1014,sqli_union,injection,critical,"(union.*select|select.*from)","block","Detects UNION-based SQL injection"
1021,sql_injection_general,injection,medium,"(select|insert|update|delete)","detect","General SQL keyword detection"
1002,xss_script_detection,xss,high,"(<script|javascript:|onload=|onerror=|alert\(|document\.cookie)","block","Detects XSS script patterns"
1015,xss_event_handler,xss,high,"(onmouseover|onclick|onfocus|onblur|onchange)","block","Detects XSS event handlers"
1022,xss_general,xss,medium,"(<|>|&lt;|&gt;)","detect","General XSS pattern detection"
1003,path_traversal_detection,lfi,high,"(\.\./|\.\.\\|/etc/passwd|/etc/shadow|/windows/win.ini)","block","Detects path traversal attempts"
1019,path_traversal_windows,lfi,high,"(\.\.\\|\\windows\\|\\system32\\)","block","Detects Windows path traversal"
1023,path_traversal_linux,lfi,high,"(\.\./|/etc/|/bin/|/usr/bin/)","block","Detects Linux path traversal"
1004,command_injection_detection,rce,high,"(;|\||&|`|\$\(|\|\||&&)","block","Detects command injection patterns"
1016,os_commanding,rce,critical,"(system\(|exec\(|passthru\(|shell_exec\()","block","Detects OS command execution patterns"
1024,command_injection_general,rce,medium,"(cmd|bash|sh|powershell)","detect","General command injection detection"
1005,ldap_injection_detection,injection,medium,"(\*|\(|\)|&|\|)","block","Detects LDAP injection patterns"
1025,injection_general,injection,low,"(\*|;|--|\||&)","detect","General injection pattern detection"
1006,ssi_injection_detection,injection,medium,"(<!--#|#exec|#include|#echo)","block","Detects SSI injection patterns"
1007,xml_injection_detection,injection,high,"(<\!ENTITY|<!DOCTYPE|SYSTEM|PUBLIC)","block","Detects XML injection patterns"
1026,xml_general,injection,medium,"(<\!|SYSTEM|PUBLIC)","detect","General XML injection patterns"
1008,protocol_anomaly,protocol,medium,"(http/(0\.9|1\.0)|host:\s*$|content-length:\s*[a-z])","block","Detects HTTP protocol anomalies"
1027,http_anomaly,protocol,low,"(http/|host:|content-length:)","detect","General HTTP anomaly detection"
1009,scanner_detection,scanner,low,"(nmap|nessus|nikto|acunetix|w3af|burp)","detect","Detects security scanner user agents"
1028,scanner_general,scanner,low,"(scan|security|test|audit)","detect","General scanner detection"
1010,file_upload_attempt,file_upload,medium,"(\.php|\.jsp|\.asp|\.sh|\.py|\.pl)","block","Detects suspicious file upload extensions"
1029,file_upload_executable,file_upload,high,"(\.exe|\.bat|\.cmd|\.sh|\.bin)","block","Detects executable file uploads"
1011,data_leakage,information_disclosure,medium,"(password|credit.card|ssn|social.security)","detect","Detects potential data leakage"
1030,sensitive_data,information_disclosure,high,"(password|ssn|credit.card)","block","Detects sensitive data patterns"
1012,session_fixation,session,medium,"(jsessionid|phpsessid|aspsessionid)","detect","Detects session fixation attempts"
1031,session_manipulation,session,low,"(session|sessid|token)","detect","General session manipulation detection"
1017,header_injection,header_manipulation,medium,"(%0a|%0d|\\n|\\r)","block","Detects HTTP header injection"
1032,header_manipulation,header_manipulation,low,"(%0a|%0d)","detect","General header manipulation detection"
1020,json_injection,injection,medium,"(\"\\s*:\s*\"\s*[{}]|\"\\s*:\s*\[)","detect","Detects JSON injection patterns"
1033,json_general,injection,low,"(\"\\s*:\s*\")","detect","General JSON pattern detection"